
==============================================================================
===== p24  W=1456 H=2064 =====
-- 原始框 40 个（按 y 排序）--
  x  1063-  1133 y   282-   312 w=   70 c=  1098 | 交换机
  x   573-   653 y  1261-  1283 w=   80 c=   613 | 165ns
  x   674-   842 y  1262-  1283 w=  169 c=   758 | 202.96.12.154
  x   341-   424 y  1282-  1312 w=   82 c=   383 | 322ns
  x   279-   309 y  1284-  1310 w=   30 c=   294 | 11
  x   458-   538 y  1285-  1310 w=   80 c=   498 | 320ms
  x   560-   654 y  1285-  1310 w=   94 c=   607 | 2988ns
  x   671-   844 y  1286-  1310 w=  174 c=   757 | 61.135.148.50
  x   279-   311 y  1310-  1335 w=   32 c=   295 | 12
  x   341-   425 y  1309-  1336 w=   83 c=   383 | 321ns
  x   458-   538 y  1310-  1335 w=   80 c=   498 | 322ms
  x   570-  1187 y  1309-  1338 w=  617 c=   878 | 320 nsfreenai143-230.sina.con [202.108.43.230]
  x   267-   458 y  1363-  1387 w=  190 c=   363 | Trace complete.
  x   470-   997 y  1421-  1448 w=  527 c=   733 | 图4-31用tracert命令获得目的主机的路由信息
  x   147-   322 y  1497-  1533 w=  175 c=   234 | 4.5IPv6
  x   209-  1316 y  1582-  1614 w= 1108 c=   763 | 协议IP是互联网的核心协议。现在使用的协议IP（即IPv4）是在20世纪70年代末期
  x   153-  1315 y  1630-  1657 w= 1162 c=   734 | 设计的。互联网经过几十年的飞速发展，在2011年2月3日，IANA开始停止向地区互联
  x   152-  1314 y  1674-  1701 w= 1162 c=   733 | 网注册机构RIR分配IPv4地址，因为IPv4地址已经全部耗尽了。不久，各地区互联网地址
  x   151-  1316 y  1718-  1748 w= 1165 c=   734 | 分配机构也相继宣布地址耗尽。我国在2014年至2015年也逐步停止了向新用户和应用分配
  x   151-   665 y  1764-  1791 w=  514 c=   408 | IPv4地址，同时全面开始商用部署IPv6。
  x   211-  1315 y  1809-  1836 w= 1105 c=   763 | 解决IP地址耗尽的根本措施就是采用具有更大地址空间的新版本的IP，即IPv6。经过
  x   151-  1193 y  1850-  1885 w= 1042 c=   672 | 多年的研究和试验，2017年7月终于发布了IPv6的正式标准[RFC8200，STD86]。
  x  1222-  1309 y  1923-  1952 w=   87 c=  1265 | ·149·
-- 合并行 40 条（页码字节=149，丢弃=0）--
  [00] y  151-  187 x  153- 1320 w= 1167 nbox=1 | 路由器R时，路由器R先收下它，接着把TTL的值减1。由于TTL等于零了，因此R就
  [01] y  197-  230 x  153-  963 w=  809 nbox=1 | 把P丢弃，并向源主机发送一个ICMP时间超过差错报告报文。
  [02] y  242-  276 x  211- 1318 w= 1108 nbox=1 | 源主机接着发送第二个数据报P2，并把TTL设置为2。P2先到达路由器R，R收下后
  [03] y  287-  322 x  152- 1318 w= 1166 nbox=1 | 把TTL减1再转发给路由器R2。R2收到P2时TTL为1，但减1后TTL变为零了。R2就丢
  [04] y  333-  364 x  153- 1316 w= 1163 nbox=1 | 弃P2，并向源主机发送一个ICMP时间超过差错报告报文。这样一直继续下去。当最后一
  [05] y  378-  410 x  154- 1318 w= 1164 nbox=1 | 个数据报刚刚到达目的主机时，数据报的TTL是1。主机不转发数据报，也不把TTL值减
  [06] y  422-  454 x  152- 1318 w= 1166 nbox=1 | 1。但因IP数据报中封装的是无法交付的运输层的UDP用户数据报，因此目的主机要向源
  [07] y  467-  497 x  154-  865 w=  711 nbox=1 | 主机发送ICMP终点不可达差错报告报文（见5.2.2节）。
  [08] y  511-  543 x  211- 1317 w= 1107 nbox=1 | 这样，源主机达到了自己的目的，因为这些路由器和最后目的主机发来的ICMP报文正
  [09] y  557-  588 x  152- 1317 w= 1165 nbox=1 | 好给出了源主机想知道的路由信息一到达目的主机所经过的路由器的IP地址，以及到达
  [10] y  646-  678 x  150- 1317 w= 1167 nbox=1 | mail.sina.com.cn发出tracert命令后所获得的结果。图中每一行有三个时间出现，是因为对
  [11] y  691-  721 x  152-  885 w=  733 nbox=1 | 应于每一个TTL值，源主机要发送三次同样的IP数据报。
  [12] y  736-  767 x  211- 1331 w= 1120 nbox=1 | 我们还应注意到，从原则上讲，IP数据报经过的路由器越多，所花费的时间也会越长。
  [13] y  780-  811 x  152- 1318 w= 1166 nbox=1 | 但从图4-31可看出，有时正好相反。这是因为互联网的拥塞程度随时都在变化，也很难预
  [14] y  825-  855 x  152- 1096 w=  944 nbox=1 | 料到。因此，完全有这样的可能：经过更多的路由器反而花费更短的时间。
  [15] y  900-  930 x  267-  957 w=  690 nbox=1 | C:Documents and SettingsXxR>tracert mail.sina.con.cn
  [16] y  952-  980 x  266-  908 w=  642 nbox=1 | Tracing route to mail.sina.com.cn [202.108.43.230]
  [17] y  980- 1005 x  267-  601 w=  333 nbox=1 | overanaximunof30hops:
  [18] y 1028- 1055 x  292-  830 w=  538 nbox=5 | 1 24ns 24ms 23S222.95.172.1
  [19] y 1053- 1081 x  292-  868 w=  576 nbox=5 | 2 23ms 24mS 22S 221.231.204.129
  [20] y 1078- 1106 x  293-  842 w=  549 nbox=5 | 3 23mS 22ms 23nS 221.231.206.9
  [21] y 1104- 1132 x  293-  833 w=  540 nbox=5 | 4 24ns 23ms 24nS 202.97.27.37
  [22] y 1130- 1158 x  292-  842 w=  550 nbox=5 | 5 22ms 23ms 24nS202.97.41.226
  [23] y 1154- 1184 x  291-  831 w=  540 nbox=5 | 6 28nS 28mS 28ns202.97.35.25
  [24] y 1181- 1209 x  292-  830 w=  538 nbox=5 | ?50ns 50ms 51ms202.97.36.86
  [25] y 1206- 1234 x  291-  829 w=  538 nbox=5 | 8 308ns 311ms 310ns219.158.32.1
  [26] y 1231- 1259 x  291-  843 w=  552 nbox=5 | 9 307ns 305ms 305AS219.158.13.17
  [27] y 1258- 1285 x  281-  842 w=  562 nbox=5 | 10 164ns 164ms 165ns 202.96.12.154
  [28] y 1282- 1312 x  279-  844 w=  566 nbox=5 | 11 322ns 320ms 2988ns61.135.148.50
  [29] y 1309- 1338 x  279- 1187 w=  908 nbox=4 | 12 321ns 322ms 320 nsfreenai143-230.sina.con [202.108.43.230]
  [30] y 1363- 1387 x  267-  458 w=  190 nbox=1 | Trace complete.
  [31] y 1421- 1448 x  470-  997 w=  527 nbox=1 | 图4-31用tracert命令获得目的主机的路由信息
  [32] y 1497- 1533 x  147-  322 w=  175 nbox=1 H2 | 4.5IPv6
  [33] y 1582- 1614 x  209- 1316 w= 1108 nbox=1 | 协议IP是互联网的核心协议。现在使用的协议IP（即IPv4）是在20世纪70年代末期
  [34] y 1630- 1657 x  153- 1315 w= 1162 nbox=1 | 设计的。互联网经过几十年的飞速发展，在2011年2月3日，IANA开始停止向地区互联
  [35] y 1674- 1701 x  152- 1314 w= 1162 nbox=1 | 网注册机构RIR分配IPv4地址，因为IPv4地址已经全部耗尽了。不久，各地区互联网地址
  [36] y 1718- 1748 x  151- 1316 w= 1165 nbox=1 | 分配机构也相继宣布地址耗尽。我国在2014年至2015年也逐步停止了向新用户和应用分配
  [37] y 1764- 1791 x  151-  665 w=  514 nbox=1 | IPv4地址，同时全面开始商用部署IPv6。
  [38] y 1809- 1836 x  211- 1315 w= 1105 nbox=1 | 解决IP地址耗尽的根本措施就是采用具有更大地址空间的新版本的IP，即IPv6。经过
  [39] y 1850- 1885 x  151- 1193 w= 1042 nbox=1 | 多年的研究和试验，2017年7月终于发布了IPv6的正式标准[RFC8200，STD86]。
-- 图区 1 个 --
  y855-1448 h=593 x147-1331 | 图4-31用tracert命令获得目的主机的路由信息
-- markdown --
路由器R时，路由器R先收下它，接着把TTL的值减1。由于TTL等于零了，因此R就把P丢弃，并向源主机发送一个ICMP时间超过差错报告报文。

源主机接着发送第二个数据报P2，并把TTL设置为2。P2先到达路由器R，R收下后把TTL减1再转发给路由器R2。R2收到P2时TTL为1，但减1后TTL变为零了。R2就丢弃P2，并向源主机发送一个ICMP时间超过差错报告报文。这样一直继续下去。当最后一个数据报刚刚到达目的主机时，数据报的TTL是1。主机不转发数据报，也不把TTL值减1。但因IP数据报中封装的是无法交付的运输层的UDP用户数据报，因此目的主机要向源主机发送ICMP终点不可达差错报告报文（见5.2.2节）。

这样，源主机达到了自己的目的，因为这些路由器和最后目的主机发来的ICMP报文正好给出了源主机想知道的路由信息一到达目的主机所经过的路由器的IP地址，以及到达mail.sina.com.cn发出tracert命令后所获得的结果。图中每一行有三个时间出现，是因为对应于每一个TTL值，源主机要发送三次同样的IP数据报。

我们还应注意到，从原则上讲，IP数据报经过的路由器越多，所花费的时间也会越长。但从图4-31可看出，有时正好相反。这是因为互联网的拥塞程度随时都在变化，也很难预料到。因此，完全有这样的可能：经过更多的路由器反而花费更短的时间。

C:Documents and SettingsXxR>tracert mail.sina.con.cn

Tracing route to mail.sina.com.cn [202.108.43.230]

overanaximunof30hops:

12 321ns 322ms 320 nsfreenai143-230.sina.con [202.108.43.230]

图4-31用tracert命令获得目的主机的路由信息

## 4.5IPv6

协议IP是互联网的核心协议。现在使用的协议IP（即IPv4）是在20世纪70年代末期设计的。互联网经过几十年的飞速发展，在2011年2月3日，IANA开始停止向地区互联网注册机构RIR分配IPv4地址，因为IPv4地址已经全部耗尽了。不久，各地区互联网地址分配机构也相继宣布地址耗尽。我国在2014年至2015年也逐步停止了向新用户和应用分配IPv4地址，同时全面开始商用部署IPv6。

解决IP地址耗尽的根本措施就是采用具有更大地址空间的新版本的IP，即IPv6。经过多年的研究和试验，2017年7月终于发布了IPv6的正式标准[RFC8200，STD86]。

==============================================================================
===== p181  W=1450 H=2062 =====
-- 原始框 51 个（按 y 排序）--
  x   127-   911 y   147-   181 w=  785 c=   519 | 有物理连接，但它们之间仍然有iBGP连接（如图4-46所示）。
  x   943-   995 y   191-   214 w=   51 c=   969 | iBGP
  x   817-   867 y   192-   215 w=   50 c=   842 | AS
  x   764-   819 y   194-   216 w=   55 c=   791 | iBGP
  x   497-   531 y   193-   218 w=   34 c=   514 | AS
  x   727-  1036 y   313-   342 w=  309 c=   882 | 虚线是路由器之间的iBGP连接
  x   383-   671 y   317-   344 w=  288 c=   527 | 实线是路由器之间的物理连接
  x   414-  1005 y   369-   400 w=  591 c=   710 | 图4-46在AS内路由器之间的物理连接与iBGP连接
  x   184-  1292 y   419-   454 w= 1108 c=   738 | 这里要说明一下。图4-45（a）中的边界路由器R通告给边界路由器R2的BGP路由可能
  x   129-  1292 y   461-   499 w= 1164 c=   711 | 有很多条（在图中只画出了一条）。但R根据本AS管理员所规定的策略，可以拒绝某些路
  x   127-  1210 y   506-   543 w= 1083 c=   668 | 由（收到这种路由后即删除掉），而在iBGP连接上仅转发符合规定策略的BGP路由。
  x   186-  1293 y   550-   586 w= 1107 c=   740 | 我们还需要指出，虽然eBGP和iBGP的最后一个字母P是代表“协议（Protocol)”，但
  x   127-  1293 y   593-   630 w= 1167 c=   710 | eBGP和iBGP并不是两个不同的协议。根据RFC4271，eBGP是在不同AS的两个对等端
  x   128-  1294 y   636-   673 w= 1167 c=   711 | 之间的BGP连接，而iBGP是同一AS的两个对等端之间的BGP连接。在这两种不同连接
  x   130-  1306 y   681-   716 w= 1176 c=   718 | 上传送的BGP报文，都遵循同样的协议BGP，使用同样的报文格式和具有同样的属性类型。
  x   127-  1296 y   723-   760 w= 1169 c=   711 | 唯一的不同点就是在发送BGP路由通告时的规则有所不同。这就是，从eBGP对等端收到
  x   128-  1294 y   768-   803 w= 1167 c=   711 | 的BGP路由，可通过iBGP告诉同一AS内的对等端。反过来也是可以的，即从iBGP对等
  x   129-  1296 y   812-   847 w= 1167 c=   712 | 端收到的BGP路由，可通过eBGP告诉在不同AS的对等端。但是，从iBGP对等端收到
  x   128-   864 y   857-   891 w=  736 c=   496 | BGP路由，不能转告给同一个AS内不同iBGP的对等端。
  x   187-  1293 y   899-   934 w= 1106 c=   740 | 图4-47形象地说明了eBGP和iBGP的作用。图中画出了四个自治系统AS，每一个
  x   129-  1294 y   944-   977 w= 1166 c=   712 | AS都必须运行本AS选择的内部网关协议IGP，例如OSPF或RIP。而协议BGP是在iBGP
  x   130-   519 y   990-  1021 w=  389 c=   324 | 连接和eBGP连接之上运行的。
  x   574-   670 y  1041-  1069 w=   97 c=   622 | BGP协议
  x   756-   863 y  1066-  1098 w=  107 c=   809 | eBGP连接
  x   568-   675 y  1067-  1099 w=  106 c=   622 | eBGP连接
  x   373-   480 y  1069-  1098 w=  107 c=   426 | eBGP连接
  x   850-   952 y  1117-  1145 w=  102 c=   901 | iBGP连接
  x   657-   755 y  1121-  1143 w=   98 c=   706 | iBGP连接
  x   469-   568 y  1120-  1145 w=  100 c=   519 | iBGP连接
  x   282-   382 y  1121-  1146 w=  100 c=   332 | iBGP连接
  x   858-   947 y  1159-  1187 w=   90 c=   903 | IGP协议
  x   670-   758 y  1162-  1187 w=   88 c=   714 | IGP协议
  x   474-   564 y  1160-  1190 w=   91 c=   519 | IGP协议
  x   286-   373 y  1164-  1189 w=   87 c=   330 | IGP协议
  x  1174-  1245 y  1219-  1241 w=   71 c=  1210 | 视频讲解
  x   879-   922 y  1218-  1247 w=   42 c=   901 | ASA
  x   498-   544 y  1219-  1251 w=   45 c=   521 | AS2
  x   310-   351 y  1221-  1250 w=   41 c=   331 | AS,
  x   353-   859 y  1270-  1302 w=  506 c=   606 | 图4-47协议BGP在iBGP和eBGP之上运行
  x   191-  1296 y  1320-  1354 w= 1105 c=   743 | 后面我们经常要讲到BGP路由，因此下面介绍一下BGP路由的一般格式。前面例子中
  x   131-   625 y  1366-  1398 w=  494 c=   378 | 的BGP路由正是按照这种格式书写的。
  x   191-   962 y  1492-  1527 w=  771 c=   576 | 前缀的意思很明确，就是通告的BGP路由终点（子网前缀）。
  x   189-  1222 y  1536-  1569 w= 1033 c=   706 | BGP属性有好几种类型，但最重要两个就是这里列出的AS-PATH和NEXT-HOP。
  x   188-  1297 y  1579-  1614 w= 1108 c=   743 | AS-PATH（自治系统路径）是通告的BGP路由所经过的自治系统。BGP路由每经过一
  x   133-  1298 y  1623-  1658 w= 1165 c=   715 | 个AS，就将其自治系统号ASN加入到AS-PATH中（本节在举例中没有使用具体的ASN
  x   132-  1314 y  1667-  1701 w= 1182 c=   723 | 数字号码，而是用AS，AS2等符号来表示不同的AS）。从这里可以清楚地看出，“BGP路由”
  x   133-  1028 y  1712-  1745 w=  895 c=   580 | 必须指出通过哪些自治系统AS，但不指出路由中途要通过哪些路由器。
  x   188-   798 y  1756-  1790 w=  610 c=   493 | NEXT-HOP（下一跳）是通告的BGP路由起点。
  x   189-  1298 y  1800-  1832 w= 1108 c=   744 | 细心的读者会发现，路由问题并未都解决完。例如，在图4-48中AS2内的路由器R4在
  x   132-  1298 y  1844-  1877 w= 1166 c=   715 | 收到BGP路由“X，AS，R”后，知道了“从R出发就能到达AS中的前缀X”。但路由器
  x   140-   227 y  1919-  1948 w=   87 c=   183 | ·170·
-- 合并行 35 条（页码字节=170，丢弃=1）--
  [00] y  147-  181 x  127-  911 w=  785 nbox=1 | 有物理连接，但它们之间仍然有iBGP连接（如图4-46所示）。
  [01] y  191-  218 x  497-  995 w=  497 nbox=4 | AS iBGPAS iBGP
  [02] y  313-  344 x  383- 1036 w=  653 nbox=2 | 实线是路由器之间的物理连接虚线是路由器之间的iBGP连接
  [03] y  369-  400 x  414- 1005 w=  591 nbox=1 | 图4-46在AS内路由器之间的物理连接与iBGP连接
  [04] y  419-  454 x  184- 1292 w= 1108 nbox=1 | 这里要说明一下。图4-45（a）中的边界路由器R通告给边界路由器R2的BGP路由可能
  [05] y  461-  499 x  129- 1292 w= 1164 nbox=1 | 有很多条（在图中只画出了一条）。但R根据本AS管理员所规定的策略，可以拒绝某些路
  [06] y  506-  543 x  127- 1210 w= 1083 nbox=1 | 由（收到这种路由后即删除掉），而在iBGP连接上仅转发符合规定策略的BGP路由。
  [07] y  550-  586 x  186- 1293 w= 1107 nbox=1 | 我们还需要指出，虽然eBGP和iBGP的最后一个字母P是代表“协议（Protocol)”，但
  [08] y  593-  630 x  127- 1293 w= 1167 nbox=1 | eBGP和iBGP并不是两个不同的协议。根据RFC4271，eBGP是在不同AS的两个对等端
  [09] y  636-  673 x  128- 1294 w= 1167 nbox=1 | 之间的BGP连接，而iBGP是同一AS的两个对等端之间的BGP连接。在这两种不同连接
  [10] y  681-  716 x  130- 1306 w= 1176 nbox=1 | 上传送的BGP报文，都遵循同样的协议BGP，使用同样的报文格式和具有同样的属性类型。
  [11] y  723-  760 x  127- 1296 w= 1169 nbox=1 | 唯一的不同点就是在发送BGP路由通告时的规则有所不同。这就是，从eBGP对等端收到
  [12] y  768-  803 x  128- 1294 w= 1167 nbox=1 | 的BGP路由，可通过iBGP告诉同一AS内的对等端。反过来也是可以的，即从iBGP对等
  [13] y  812-  847 x  129- 1296 w= 1167 nbox=1 | 端收到的BGP路由，可通过eBGP告诉在不同AS的对等端。但是，从iBGP对等端收到
  [14] y  857-  891 x  128-  864 w=  736 nbox=1 | BGP路由，不能转告给同一个AS内不同iBGP的对等端。
  [15] y  899-  934 x  187- 1293 w= 1106 nbox=1 | 图4-47形象地说明了eBGP和iBGP的作用。图中画出了四个自治系统AS，每一个
  [16] y  944-  977 x  129- 1294 w= 1166 nbox=1 | AS都必须运行本AS选择的内部网关协议IGP，例如OSPF或RIP。而协议BGP是在iBGP
  [17] y  990- 1021 x  130-  519 w=  389 nbox=1 | 连接和eBGP连接之上运行的。
  [18] y 1041- 1069 x  574-  670 w=   97 nbox=1 | BGP协议
  [19] y 1066- 1099 x  373-  863 w=  490 nbox=3 | eBGP连接eBGP连接eBGP连接
  [20] y 1117- 1146 x  282-  952 w=  669 nbox=4 | iBGP连接iBGP连接iBGP连接iBGP连接
  [21] y 1159- 1190 x  286-  947 w=  661 nbox=4 | IGP协议IGP协议IGP协议IGP协议
  [22] y 1218- 1251 x  310-  922 w=  612 nbox=3 | AS,AS2 ASA
  [23] y 1270- 1302 x  353-  859 w=  506 nbox=1 | 图4-47协议BGP在iBGP和eBGP之上运行
  [24] y 1320- 1354 x  191- 1296 w= 1105 nbox=1 | 后面我们经常要讲到BGP路由，因此下面介绍一下BGP路由的一般格式。前面例子中
  [25] y 1366- 1398 x  131-  625 w=  494 nbox=1 | 的BGP路由正是按照这种格式书写的。
  [26] y 1492- 1527 x  191-  962 w=  771 nbox=1 | 前缀的意思很明确，就是通告的BGP路由终点（子网前缀）。
  [27] y 1536- 1569 x  189- 1222 w= 1033 nbox=1 | BGP属性有好几种类型，但最重要两个就是这里列出的AS-PATH和NEXT-HOP。
  [28] y 1579- 1614 x  188- 1297 w= 1108 nbox=1 | AS-PATH（自治系统路径）是通告的BGP路由所经过的自治系统。BGP路由每经过一
  [29] y 1623- 1658 x  133- 1298 w= 1165 nbox=1 | 个AS，就将其自治系统号ASN加入到AS-PATH中（本节在举例中没有使用具体的ASN
  [30] y 1667- 1701 x  132- 1314 w= 1182 nbox=1 | 数字号码，而是用AS，AS2等符号来表示不同的AS）。从这里可以清楚地看出，“BGP路由”
  [31] y 1712- 1745 x  133- 1028 w=  895 nbox=1 | 必须指出通过哪些自治系统AS，但不指出路由中途要通过哪些路由器。
  [32] y 1756- 1790 x  188-  798 w=  610 nbox=1 | NEXT-HOP（下一跳）是通告的BGP路由起点。
  [33] y 1800- 1832 x  189- 1298 w= 1108 nbox=1 | 细心的读者会发现，路由问题并未都解决完。例如，在图4-48中AS2内的路由器R4在
  [34] y 1844- 1877 x  132- 1298 w= 1166 nbox=1 | 收到BGP路由“X，AS，R”后，知道了“从R出发就能到达AS中的前缀X”。但路由器
-- 图区 2 个 --
  y147-400 h=254 x127-1314 | 图4-46在AS内路由器之间的物理连接与iBGP连接
  y1021-1302 h=282 x127-1314 | 图4-47协议BGP在iBGP和eBGP之上运行
-- markdown --
有物理连接，但它们之间仍然有iBGP连接（如图4-46所示）。

实线是路由器之间的物理连接虚线是路由器之间的iBGP连接

图4-46在AS内路由器之间的物理连接与iBGP连接

这里要说明一下。图4-45（a）中的边界路由器R通告给边界路由器R2的BGP路由可能有很多条（在图中只画出了一条）。但R根据本AS管理员所规定的策略，可以拒绝某些路由（收到这种路由后即删除掉），而在iBGP连接上仅转发符合规定策略的BGP路由。

我们还需要指出，虽然eBGP和iBGP的最后一个字母P是代表“协议（Protocol)”，但eBGP和iBGP并不是两个不同的协议。根据RFC4271，eBGP是在不同AS的两个对等端之间的BGP连接，而iBGP是同一AS的两个对等端之间的BGP连接。在这两种不同连接上传送的BGP报文，都遵循同样的协议BGP，使用同样的报文格式和具有同样的属性类型。唯一的不同点就是在发送BGP路由通告时的规则有所不同。这就是，从eBGP对等端收到的BGP路由，可通过iBGP告诉同一AS内的对等端。反过来也是可以的，即从iBGP对等端收到的BGP路由，可通过eBGP告诉在不同AS的对等端。但是，从iBGP对等端收到BGP路由，不能转告给同一个AS内不同iBGP的对等端。

图4-47形象地说明了eBGP和iBGP的作用。图中画出了四个自治系统AS，每一个AS都必须运行本AS选择的内部网关协议IGP，例如OSPF或RIP。而协议BGP是在iBGP连接和eBGP连接之上运行的。

图4-47协议BGP在iBGP和eBGP之上运行

后面我们经常要讲到BGP路由，因此下面介绍一下BGP路由的一般格式。前面例子中的BGP路由正是按照这种格式书写的。

前缀的意思很明确，就是通告的BGP路由终点（子网前缀）。

BGP属性有好几种类型，但最重要两个就是这里列出的AS-PATH和NEXT-HOP。

AS-PATH（自治系统路径）是通告的BGP路由所经过的自治系统。BGP路由每经过一个AS，就将其自治系统号ASN加入到AS-PATH中（本节在举例中没有使用具体的ASN数字号码，而是用AS，AS2等符号来表示不同的AS）。从这里可以清楚地看出，“BGP路由”必须指出通过哪些自治系统AS，但不指出路由中途要通过哪些路由器。

NEXT-HOP（下一跳）是通告的BGP路由起点。

细心的读者会发现，路由问题并未都解决完。例如，在图4-48中AS2内的路由器R4在收到BGP路由“X，AS，R”后，知道了“从R出发就能到达AS中的前缀X”。但路由器

==============================================================================
===== p61  W=1450 H=2064 =====
-- 原始框 45 个（按 y 排序）--
  x  1237-  1292 y   159-   190 w=   56 c=  1265 | 续表
  x  1033-  1120 y   209-   237 w=   88 c=  1077 | 典型应用
  x   601-   689 y   212-   240 w=   88 c=   645 | 线缆特点
  x   334-   384 y   211-   242 w=   50 c=   359 | 带宽
  x   150-   260 y   213-   241 w=  109 c=   205 | 绞合线类别
  x   876-  1203 y   252-   277 w=  326 c=  1040 | 传输速率超过10Gbit/s，距离100m
  x   446-   632 y   252-   279 w=  186 c=   539 | 必须使用屏蔽双绞线
  x   300-   384 y   254-   282 w=   84 c=   342 | 600MHz
  x   133-   151 y   258-   279 w=   19 c=   142 | 7
  x   875-  1261 y   290-   318 w=  385 c=  1068 | 传输速率25Gbit/s或40Gbit/s，距离30m
  x   446-   634 y   293-   320 w=  188 c=   540 | 必须使用屏蔽双绞线
  x   301-   393 y   295-   320 w=   93 c=   347 | 2000MHz
  x   132-   153 y   296-   321 w=   22 c=   143 | 8
  x   184-  1290 y   355-   389 w= 1106 c=   737 | 无论是哪种类别的双绞线，衰减都随频率的升高而增大。使用更粗的导线可以减小衰
  x   126-  1288 y   402-   434 w= 1163 c=   707 | 减，但却增加了导线的重量和价格。信号应当有足够大的振幅，以便在噪声干扰下能够在接
  x   126-  1186 y   448-   481 w= 1061 c=   656 | 收端正确地被检测出来。双绞线的最高速率还与数字信号的编码方法有很大的关系。
  x   183-   340 y   520-   551 w=  157 c=   262 | 2.同轴电缆
  x   186-  1289 y   584-   615 w= 1103 c=   738 | 同轴电缆由内导体铜质芯线（单股实心线或多股绞合线）、绝缘层、网状编织的外导体
  x   128-  1289 y   630-   662 w= 1162 c=   709 | 屏蔽层（也可以是单股的）以及绝缘保护套层所组成（如图2-7所示）。由于外导体屏蔽层
  x   128-  1101 y   677-   707 w=  973 c=   614 | 的作用，同轴电缆具有很好的抗干扰特性，被广泛用于传输较高速率的数据。
  x   848-   920 y   738-   767 w=   72 c=   884 | 绝缘层
  x   660-   794 y   743-   767 w=  134 c=   727 | 外导体屏蔽层
  x   477-   613 y   745-   770 w=  136 c=   545 | 绝缘保护套层
  x   874-   966 y   809-   834 w=   92 c=   920 | D内导体
  x   578-   841 y   898-   925 w=  264 c=   710 | 图2-7同轴电缆的结构
  x   185-  1291 y   949-   982 w= 1106 c=   738 | 在局域网发展的初期曾广泛地使用同轴电缆作为传输媒体。但随着技术的进步，在局
  x   128-  1288 y   998-  1027 w= 1161 c=   708 | 域网领域基本上都采用双绞线作为传输媒体。目前同轴电缆主要用在有线电视网的居民小区
  x   128-  1210 y  1044-  1074 w= 1082 c=   669 | 中。同轴电缆的带宽取决于电缆的质量。目前高质量的同轴电缆的带宽已接近1GHz。
  x   184-   285 y  1113-  1145 w=  101 c=   235 | 3.光缆
  x   187-  1289 y  1179-  1208 w= 1102 c=   738 | 从20世纪70年代到现在，通信和计算机都发展得非常快。据统计，计算机的运行速
  x   128-  1291 y  1223-  1256 w= 1164 c=   710 | 度大约每10年提高10倍。在通信领域里，信息的传输速率则提高得更快，从20世纪70年
  x   127-  1291 y  1270-  1302 w= 1165 c=   709 | 代的56kbit/s（使用铜线）提高到现在的数百Gbit/s（使用光纤），并且这个速率还在继续
  x   128-   988 y  1318-  1348 w=  860 c=   558 | 提高。因此，光纤通信成为现代通信技术中的一个十分重要的领域。
  x   187-  1290 y  1365-  1394 w= 1103 c=   739 | 光纤通信就是利用光导纤维（以下简称为光纤）传递光脉冲来进行通信的。有光脉冲
  x   128-  1292 y  1409-  1441 w= 1165 c=   710 | 相当于1，而没有光脉冲相当于0。由于可见光的频率非常高，约为10MHz的量级，因此
  x   129-  1015 y  1456-  1487 w=  887 c=   572 | 一个光纤通信系统的传输带宽远远大于目前其他各种传输媒体的带宽。
  x   188-  1302 y  1503-  1530 w= 1113 c=   745 | 光纤是光纤通信的传输媒体。在发送端有光源，可以采用发光二极管或半导体激光器，
  x   129-  1291 y  1548-  1577 w= 1163 c=   710 | 它们在电脉冲的作用下能产生出光脉冲。在接收端利用光电二极管做成光检测器，在检测到
  x   130-   464 y  1597-  1624 w=  335 c=   297 | 光脉冲时可还原出电脉冲。
  x   188-  1276 y  1644-  1671 w= 1087 c=   732 | 光纤通常由非常透明的石英玻璃拉成细丝，主要由纤芯和包层构成双层通信圆柱体。
  x   127-  1291 y  1687-  1720 w= 1165 c=   709 | 纤芯很细，其直径只有8～100um（1um=10°m）。光波正是通过纤芯进行传导的。包层
  x   128-  1289 y  1735-  1764 w= 1162 c=   709 | 较纤芯有较低的折射率。当光线从高折射率的媒体射向低折射率的媒体时，其折射角将大于
  x   130-  1289 y  1783-  1810 w= 1160 c=   710 | 入射角（如图2-8所示）。因此，如果入射角足够大，就会出现全反射，即光线碰到包层时
  x   128-   955 y  1828-  1857 w=  827 c=   541 | 就会折射回纤芯。这个过程不断重复，光也就沿着光纤传输下去。
  x   134-   207 y  1928-  1958 w=   73 c=   170 | ·50·
-- 合并行 32 条（页码字节=50，丢弃=1）--
  [00] y  209-  242 x  150- 1120 w=  970 nbox=4 | 绞合线类别带宽线缆特点典型应用
  [01] y  252-  282 x  133- 1203 w= 1070 nbox=4 | 7 600MHz必须使用屏蔽双绞线传输速率超过10Gbit/s，距离100m
  [02] y  290-  321 x  132- 1261 w= 1129 nbox=4 | 8 2000MHz必须使用屏蔽双绞线传输速率25Gbit/s或40Gbit/s，距离30m
  [03] y  355-  389 x  184- 1290 w= 1106 nbox=1 | 无论是哪种类别的双绞线，衰减都随频率的升高而增大。使用更粗的导线可以减小衰
  [04] y  402-  434 x  126- 1288 w= 1163 nbox=1 | 减，但却增加了导线的重量和价格。信号应当有足够大的振幅，以便在噪声干扰下能够在接
